org.tildearrow.furnace - Pattern Data (219)
0
C-50E630400EA00........|A-1035A8000............|===..0F................|===..0F................|C-41E6B0400EA00........|C-4CC..0400EA00........|A-0A00C................|===A0005302............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-4..5A................|.......................|.......................|A-0..0B................|.......................|.......................|
.......................|===....................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|C-2....................|C-50E5F8000............|.......................|.......................|.......................|C-1....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......E30604F8........|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
C-5..5F0400............|.......................|.......................|.......................|C-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......................|.......................|
.......................|===....................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|D-2....................|.......................|C-50E5F80FF............|.......................|.......................|D-1....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-5..5A................|.......................|.......................|C-4C7..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......E30604F8........|.......................|.......................|.......................|.......................|.......................|.......................|D-1....................|.......................|.......................|
===....................|===....................|.......................|.......................|===....................|.......................|===....................|.......................|.......................|.......................|
C-5....0400............|D#2....................|.......................|.......................|C-4..6B................|C-4C6..................|D#1....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|C-5..5A................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-4..5A................|C-4C7..................|.......................|D#1....................|.......................|.......................|
.......................|===....................|===....................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|D-2....................|C-5....................|.......................|.......................|.......................|D-1....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......E30604F8........|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
