org.tildearrow.furnace - Pattern Data (219)
0
OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|G-1A00F................|G-2A00F................|OFF....................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1..0E................|G-2....0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|C-2....0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1....................|.......0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1....................|G-2....0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1..0D................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|C-2....0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1....................|.......0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1....................|G-2..0E0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1....................|C-2....0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1..0C................|G-2....0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1....................|C-2....0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1....................|G-2....0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1....................|C-2....0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1..0B................|G-2....0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1....................|C-2....0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1....................|G-2..0D0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1....................|C-2....0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1..0A................|G-2....0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1....................|C-2....0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1....................|G-2....0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1....................|C-2....0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1..09................|G-2....0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1....................|C-2....0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1....................|G-2..0C0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|C-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1....................|G-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|C-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1..08................|G-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|C-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1....................|G-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|C-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1....................|G-2..0B................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|C-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1....................|G-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|C-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1..06................|G-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|C-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1....................|G-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|C-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1....................|G-2..0A................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|C-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1....................|G-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|C-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1..04................|G-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|C-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1....................|G-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|C-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|OFF....................|G-2..09................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-2..08................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-2..06................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|.......................|
