org.tildearrow.furnace - Pattern Data (219)
0
OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|C-2A00F................|===A00E................|OFF....................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|F-1....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-2....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|C-1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|F-0....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|C-1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-3....................|===....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|F-1....................|C-1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-2....................|G-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|C-1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|B-2....................|F-0....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|F-2....................|G-1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-2..0E................|C-1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|B-1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|B-2....................|F-1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|F-2....................|G-1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-2..0D................|C-1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|B-1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|B-2....................|F-1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|F-2....................|G-1..0C................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-2..0C................|C-1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|B-1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|B-2....................|F-1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|F-2....................|G-1..0B................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-2..0B................|C-1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|B-1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|B-2....................|F-1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|F-2....................|G-1..0A................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-2..0A................|C-1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|B-1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|B-2....................|F-1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|F-2....................|OFF....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|OFF....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
