org.tildearrow.furnace - Pattern Data (219)
0
OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|===A000................|C-5A00F................|OFF....................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-4....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-4....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-4..0F................|===..00................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-3....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-3....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-2....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===..00................|C-5..0E................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-4....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-4....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-4..0E................|===..00................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-3....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-3....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-2....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===..00................|C-5..0D................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-4....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-4....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-4..0D................|===..00................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-3....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-3....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-2....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===..00................|C-5..0B................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-4....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-4....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-4..0B................|===..00................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-3....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-3....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-2....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===..00................|C-5..0A................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-4....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-4....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-4..0A................|===..00................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-3....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-3....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-2....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===..00................|C-5..09................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-4....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-4....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-4..09................|===..00................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-3....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-3....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-2....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===..00................|OFF....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|OFF....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
