org.tildearrow.furnace - Pattern Data (219)
0
E-3316F8080EA00........|G-3327B8000EA00........|C-0306BEA00............|C-3126B8080EA00........|.......................|.......................|C-0....................|C-0....................|.......................|.......................|
.......................|C-0....................|C-0....8080............|C-3....................|.......................|.......................|.......................|.......................|.......................|.......................|
F-3....EAFF............|G-3....................|C-3....0339............|C-2....0316EAFF........|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....0324............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
F#3....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
G-3....................|.......................|.......................|.......................|E-3315F53068000EA00....|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|F-3....EAFF............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|F#3....................|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|.......................|G-3....................|.......................|.......................|C-0....................|.......................|.......................|
.......................|C-0....0324............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....0324............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
