org.tildearrow.furnace - Pattern Data (219)
0
OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|C-1A00E................|C-0A209................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2..0F................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2..0D................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|E-2..0F................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|B-1A20C................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-2A00E................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|A-1A20A................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|F-2A00B................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-0....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|E-1A208................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|D-0A009................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|D-1A207................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|B-0....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|OFF....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
