org.tildearrow.furnace - Pattern Data (219)
0
OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|F-2A70A................|OFF....................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-3A00D................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|F-3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|E-3..0C................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|D-3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-3..0B................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|B-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|A-2..09................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|OFF....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
