org.tildearrow.furnace - Pattern Data (219)
0
G#4066F................|===066B80FF............|===06678000............|OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|G#4....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C#5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|G#4....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|C#5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
D-5....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|C#5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|D-5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
E-5....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|D-5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|E-5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|E-5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C#5....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|C#5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|C#5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
