org.tildearrow.furnace - Pattern Data (219)
0
A-2176F8080............|===..0F................|C-0306B8000............|C-0346B8080............|===..0F................|C-4C0..8080............|E-3A109................|===..00................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|.......................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|.......................|
A-2....................|.......................|C-0....................|E-5....................|.......................|C-4C0..................|B-2....................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-030558000............|.......................|.......................|E-3A106................|.......................|.......................|
.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
===....................|.......................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|.......................|
===....................|.......................|C-0....................|G-5....................|C-0....................|.......................|D-3....................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|B-2....................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|.......................|C-0....................|D-5....................|C-0....................|.......................|A-2....................|.......................|.......................|.......................|
.......................|.......................|C-0....0340............|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|D-3....................|.......................|.......................|
.......................|.......................|C-0....................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
